    ".NET Core": ".NET Core",
    "Metasploit": "Metasploit",
    "Metrics": "Metrics",
    "MLflow": "MLflow",
    "Mobile Optimization": "Mobile Optimization",
    "Mobile Testing": "Mobile Testing",
    "Model Evaluation": "Model Evaluation",
    "Model Optimization": "Model Optimization",
    "Model Registry": "Model Registry",
    "Model Serving": "Model Serving",
    "Monitoring Pipelines": "Monitoring Pipelines",
    "NER": "NER",
    "Network Monitoring": "Network Monitoring",
    "Network Security": "Network Security",
    "Networking": "Networking",
    "Nmap": "Nmap",
    "Nuxt": "Nuxt",
    "Object Detection": "Object Detection",
    "Odoo": "Odoo",
    "OKRs": "OKRs",
    "Onboarding": "Onboarding",
    "OOP": "OOP",
    "OpenSearch": "OpenSearch",
    "OpenTelemetry": "OpenTelemetry",
    "OPSEC": "OPSEC",
    "Optimization": "Optimization",
    "OWASP Top 10": "OWASP Top 10",
    "Performance": "Performance",
    "Phishing": "Phishing",
    "Playbooks": "Playbooks",
    "Policy Writing": "Policy Writing",
    "Pre-sales": "Pre-sales",
    "Prioritization": "Prioritization",
    "Privilege Escalation": "Privilege Escalation",
    "Product Knowledge": "Product Knowledge",
    "Prompt Engineering": "Prompt Engineering",
    "Prototype": "Prototype",
    "Prototyping": "Prototyping",
    "Python FastAPI": "Python FastAPI",
    "QC Process": "QC Process",
    "Quality Metrics": "Quality Metrics",
    "RAG": "RAG",
    "Release Planning": "Release Planning",
    "Report Writing": "Report Writing",
    "Reporting": "Reporting",
    "Requirement Analysis": "Requirement Analysis",
    "Resilience": "Resilience",
    "Resource Management": "Resource Management",
    "Retrospective": "Retrospective",
    "Risk Assessment": "Risk Assessment",
    "Risk Management": "Risk Management",
    "Rollup": "Rollup",
    "RxSwift": "RxSwift",
    "SAP": "SAP",
    "SAST": "SAST",
    "Scripting": "Scripting",
    "Scrum Mindset": "Scrum Mindset",
    "Secure Coding": "Secure Coding",
    "Security Basics": "Security Basics",
    "Security Design": "Security Design",
    "Shader": "Shader",
    "SLI": "SLI",
    "SLO": "SLO",
    "SPI": "SPI",
    "Sprint Planning": "Sprint Planning",
    "SQL Basic": "SQL Basic",
    "SQS": "SQS",
    "SRS": "SRS",
    "SSIS": "SSIS",
    "State Management": "State Management",
    "Styled-components": "Styled-components",
    "Support Handover": "Support Handover",
    "Team Leading": "Team Leading",
    "Technical Specs": "Technical Specs",
    "Terraform Security": "Terraform Security",
    "Test Case": "Test Case",
    "Test Planning": "Test Planning",
    "Test Strategy": "Test Strategy",
    "Testing Framework": "Testing Framework",
    "Text Classification": "Text Classification",
    "Threat Hunting": "Threat Hunting",
    "Threat Modeling": "Threat Modeling",
    "Tokenization": "Tokenization",
    "Traefik": "Traefik",
    "Training": "Training",
    "Transformers": "Transformers",
    "Triage": "Triage",
    "Typography": "Typography",
    "UART": "UART",
    "UIKit": "UIKit",
    "UML": "UML",
    "Usability Testing": "Usability Testing",
    "User Research": "User Research",
    "User Stories": "User Stories",
    "Vector DB": "Vector DB",
    "Virtualization": "Virtualization",
    "Vulnerability Management": "Vulnerability Management",
    "Web Pentest": "Web Pentest",
    "Web Performance": "Web Performance",
    "Windows Server": "Windows Server",
    "Wireframe": "Wireframe",
    "Work under pressure": "Work under pressure",
    "Workflow": "Workflow",
    "Zero Trust": "Zero Trust"
